ID_REF,GSM4190059,GSM4190065,GSM4190066,GSM4190068,GSM4190071,GSM4190078,GSM4190079,GSM4190080,GSM4190082
A2M,12.78558561,13.67868456,12.10886503,15.75275142,13.8023746,15.33454528,11.68159315,12.10886503,11.34178904
ABCB1,9.859458477,8.742550382,10.44402172,11.68159315,10.74637584,11.5413939,11.51571174,11.17592642,10.01009687
ABCF1,10.2508849,10.86511502,9.993066229,9.189719614,9.429981283,9.063804102,10.38853234,9.773339873,9.006494929
ABL1,9.959460357,9.773339873,9.380835365,9.22087834,8.429517928,8.880945945,9.12777082,9.036490546,9.282655168
ADA,10.16589301,8.583586579,8.577517186,8.118660168,8.692782514,8.142800535,8.612440184,8.132090592,8.860274812
ADORA2A,10.41186098,7.985923873,8.196948969,7.633800573,7.618386956,7.863218563,5.727165714,7.358713436,7.204320108
AGK,9.223070432,9.380835365,9.303184157,8.752450911,9.13387976,8.957669411,9.557742399,9.506193983,9.314248528
AICDA,3.702382975,3.825212863,4.150219411,3.72762446,3.483829652,3.812246973,4.612772809,3.825212863,3.967596465
AIRE,8.49709531,8.525260786,8.144646964,7.331781807,7.460179031,7.850180552,8.215730949,7.751398457,7.685305259
AKT3,10.56005047,8.820323195,9.76740385,9.724272107,9.449348376,8.966953429,8.712784521,9.539056061,9.326049944
ALAS1,7.692046103,9.572764186,10.90334059,10.6708669,11.03094982,11.27525845,10.16589301,12.14377682,11.0777392
ALCAM,6.047690794,8.674921176,10.12327029,10.80003033,10.29068241,9.163751781,9.693952184,10.22025013,9.993066229
AMBP,13.36300877,15.75275142,15.33454528,14.9235035,15.75275142,16.44054815,15.75275142,16.44054815,15.33454528
AMICA1,9.697918214,9.790396977,8.883525312,9.833017943,9.773339873,10.16589301,9.197772997,9.194773361,10.18302647
AMMECR1L,10.73684413,10.22025013,10.27942875,9.478792662,9.592399233,9.478792662,10.05203166,10.01009687,10.06208609
ANP32B,11.70774708,11.57622378,10.11028446,10.99691617,10.16589301,10.34277445,10.37422105,10.52223285,10.65679742
ANXA1,8.712784521,9.982375339,9.437092841,10.73684413,10.57242427,10.60971728,7.38602445,9.781598548,9.40257535
APOE,15.33454528,14.65435826,15.75275142,16.44054815,16.44054815,15.75275142,16.44054815,15.75275142,16.44054815
APP,11.68159315,10.99691617,12.29462228,12.4427271,12.14377682,11.42107664,12.05114726,10.90334059,10.01990331
ARG1,8.745245489,11.7359146,12.99489222,11.44549134,12.10886503,11.80751257,12.9231644,12.391275,10.68228926
ARG2,7.648896213,7.39138474,9.293535789,6.280948348,5.328154524,7.372360807,9.724272107,7.692046103,8.252629718
ATF1,7.663758768,9.452832552,9.099933768,8.344176299,8.703996145,7.581386965,9.670342693,8.774627538,9.4458642
ATF2,9.521238838,10.32664048,10.07152977,9.777469211,9.412541512,9.28801033,9.982375339,9.862510654,9.755919087
ATG10,8.040746245,8.172726116,8.548718255,7.963741311,8.333250409,7.987856514,8.857512086,8.542384025,8.647812078
ATG12,7.733914822,7.35207844,7.561231101,6.496818428,6.526338062,6.700598933,8.126243288,7.445595336,6.863239396
ATG16L1,10.52223285,9.993066229,9.358459913,8.705866398,9.001706086,8.731675453,9.572764186,9.303184157,9.422649829
ATG5,9.561104222,9.392829244,9.541989648,8.957669411,9.111959867,9.13387976,9.736412395,9.604057489,9.036490546
ATG7,9.236075246,9.437092841,9.023032253,9.236075246,9.303184157,9.392829244,9.242497852,9.682321395,9.194773361
ATM,9.040303687,6.992958639,7.75511313,7.103606586,6.000107683,7.656395615,7.792191597,6.257505333,6.089981384
AXL,9.548921111,8.80166959,8.894852699,9.344169744,9.506193983,9.275994207,7.733914822,8.265961588,8.950012195
BAGE,7.00106292,7.615784526,6.272948925,5.631993395,6.145747505,5.251387517,9.398337649,6.595352333,6.483621386
BATF,7.810381271,7.259981948,6.851768437,7.598401739,7.283478003,6.807743022,7.345608485,7.145319467,6.625253618
BAX,10.62209028,10.76782179,10.37422105,10.19572853,10.72001538,10.30213141,10.26213034,10.17255535,10.34277445
BCL10,10.42656825,10.0802362,10.0802362,9.855668592,9.796830767,9.938599166,10.97811082,10.37422105,10.81824678
BCL2,7.855615013,7.494897691,8.484260642,8.531159072,8.456998258,7.441886523,8.252629718,7.419642673,8.188367725
BCL2L1,12.05114726,11.34178904,10.49845654,11.19766951,10.64937064,10.29068241,11.80751257,11.70774708,11.0474582
BCL6,10.2095304,10.01009687,9.638661581,9.386742806,9.314248528,8.774627538,9.597909213,10.13454984,9.478792662
BID,7.642248077,7.07346294,6.516027102,7.393598859,7.460179031,6.953146366,8.915118559,6.625253618,8.638274971
BIRC5,11.27525845,10.44402172,9.971381506,9.561104222,8.333250409,8.440553302,10.01009687,8.933852386,9.682321395
BLK,3.276055353,4.08091841,3.67714149,4.937061447,5.270404715,3.897041924,3.617594707,4.150219411,4.170382499
BLNK,3.967596465,5.129773392,9.194773361,7.831023454,7.689133113,7.663758768,8.782984262,6.394673207,9.536122474
BMI1,8.257646281,9.211949393,9.873581926,9.613770183,9.823410146,8.742550382,10.44402172,9.965420932,9.215484135
BST1,7.985923873,8.254666411,7.838748076,8.239098371,8.203843101,8.462270292,8.809881749,8.093979861,9.027288924
BST2,9.223070432,9.034018071,10.97811082,11.12961288,11.49510384,11.7359146,10.52223285,11.7359146,11.27525845
BTK,7.028108429,7.232226351,6.754189569,7.826883281,7.422953163,7.21658156,7.770206633,7.605397443,7.490078256
BTLA,8.567752371,8.292594522,7.869504377,8.510721405,8.160329001,7.961186191,8.354381098,9.044116828,8.344176299
C1QA,9.398337649,10.73684413,9.572764186,10.83337207,10.18302647,10.95901651,9.068016343,9.842755799,9.938599166
C1QB,10.70347019,10.95901651,10.14985354,11.59853674,10.22893157,11.51571174,8.612440184,10.32664048,9.823410146
C1QBP,11.19766951,11.5413939,10.76782179,10.43529498,10.07152977,10.77891356,11.03920401,10.42656825,10.52223285
C1R,8.488039571,11.88133891,14.42240893,13.22134834,12.85426195,13.67868456,13.8023746,13.05000727,11.97459186
C1S,8.614562773,11.70774708,13.87475092,13.36300877,12.9231644,13.47346253,13.22134834,13.47346253,12.05114726
C2,9.928523222,12.29462228,12.4427271,10.91941446,12.4427271,11.68159315,13.13313361,11.68159315,12.54218813
C3,11.01400126,11.65049586,14.9235035,13.97839053,15.33454528,13.22134834,12.99489222,14.42240893,14.9235035
C3AR1,7.985923873,8.482481489,8.035833512,8.446947651,8.35876657,8.643870974,8.354381098,8.312372658,7.75511313
C4B,12.9231644,13.97839053,13.8023746,14.20277655,13.13313361,12.85426195,13.58387453,13.67868456,13.97839053
C4BPA,8.395258851,8.860274812,12.85426195,12.63820875,12.69274229,12.99489222,11.49510384,14.9235035,13.87475092
C5,11.47025424,8.944144148,11.57622378,11.03094982,10.99691617,11.47025424,12.54218813,11.03094982,12.48016955
C6,9.329577109,8.564997875,13.36300877,9.189719614,11.83672428,11.08864468,12.78558561,11.30411302,12.5961492
C7,6.102441036,6.475726672,8.023783907,10.5472852,10.87955928,8.866705267,8.790679538,6.184601312,7.618386956
C8A,8.203843101,8.126243288,10.23712629,9.044116828,11.10580396,10.42656825,11.03920401,11.51571174,10.57242427
C8B,7.573281131,9.242497852,12.02478334,9.582301057,11.97459186,12.10886503,11.57622378,11.77554511,12.4427271
C8G,6.581770677,10.59381062,11.3209348,9.796830767,11.51571174,11.17592642,11.77554511,11.44549134,13.05000727
C9,8.674921176,8.420666121,13.47346253,10.5120467,10.41921461,11.94090831,11.7359146,9.165692219,12.69274229
CAMP,8.599798071,6.540493985,7.494897691,6.762095459,6.775103554,7.633800573,6.595352333,7.398744772,6.130766139
CARD11,8.816872411,7.510587974,7.404721572,7.977229491,7.717057744,7.863218563,6.595352333,7.430568728,6.334851504
CARD9,7.761154436,7.470506387,7.02277609,6.845475937,6.823952225,7.204320108,6.294694527,7.028108429,6.953146366
CASP1,7.34124641,8.315532186,8.449043594,8.702125891,8.784770412,9.072228584,8.252629718,8.561700859,8.829677942
CASP10,8.687498989,8.371697779,7.78517468,7.687219186,7.637505744,7.685305259,8.2725823,8.333250409,8.333250409
CASP3,8.479018783,9.211949393,9.256964736,8.843508191,8.963382147,8.342116413,8.930822747,9.478792662,9.161153237
CASP8,9.604057489,9.638661581,9.613770183,9.493076344,9.959460357,9.541989648,9.197772997,9.806821438,9.891644702
CC2D1B,7.554066194,7.865145484,7.494897691,7.78517468,7.525490476,7.815560757,8.900452529,7.958631071,8.235422119
CCL1,8.001291711,7.789959748,6.886767175,7.103606586,7.694959093,7.467407138,7.770206633,7.208767732,7.685305259
CCL11,7.867324931,8.378911074,7.474814358,7.598401739,7.779364304,7.607493997,8.031402696,8.00561246,8.220642815
CCL13,6.812094966,7.374878841,7.393598859,7.298577168,7.349970559,7.250712993,7.213215356,7.289261488,7.372360807
CCL14,7.73757935,8.462270292,9.095156358,9.371494204,9.176168402,9.406813051,9.634404303,8.473448975,8.422810885
CCL15,8.067273418,9.194773361,10.38853234,8.140134608,9.597909213,9.215484135,10.9377498,9.12777082,11.12961288
CCL16,8.745245489,10.41186098,9.673969563,9.656009836,11.70774708,11.62409744,12.14377682,10.101207,11.01400126
CCL17,8.446947651,7.058413715,6.918966841,6.585780314,7.439685032,7.155659982,7.694959093,6.565691687,6.526338062
CCL18,7.761154436,8.378911074,9.275994207,10.40207421,7.843343153,10.70347019,8.72894982,7.863218563,7.966849395
CCL19,9.484165839,7.891937288,9.143175425,9.912841997,10.73684413,9.781598548,8.674921176,7.898477416,7.049990459
CCL2,8.077385908,8.833573191,8.796362326,8.848023332,9.714679171,8.662970546,7.939463509,8.031402696,9.572764186
CCL20,8.85474936,12.10886503,9.689986154,10.95901651,9.398337649,8.992781935,8.534038949,8.900452529,10.87955928
CCL21,8.737016271,7.605397443,8.635249075,9.62368639,10.80003033,9.928523222,9.76740385,6.803238816,6.762095459
CCL22,8.512483401,7.833785678,5.868685462,6.294694527,7.703293496,6.546870068,7.733914822,7.411371756,6.429375048
CCL23,5.699436971,7.494897691,5.563249981,5.463492013,6.942815104,5.713983513,7.808229883,5.89971157,6.87450956
CCL24,2.562175122,2.882611895,2.349687561,2.349687561,2.774662683,3.72762446,3.483829652,2.349687561,3.047905216
CCL25,6.375660584,6.820199568,10.101207,6.496818428,12.99489222,7.326666306,6.823952225,6.953146366,8.098295833
CCL26,9.506193983,7.88554341,7.946272052,7.369842774,7.758133783,7.502649071,7.213215356,8.312372658,7.028108429
CCL27,6.483621386,6.420728503,5.563249981,4.8594501,5.594139875,5.434804717,5.937482809,6.130766139,6.429375048
CCL28,4.399760333,4.08091841,4.224836005,3.95749544,7.091666564,3.371364915,4.612772809,4.150219411,6.301114785
CCL3,10.72001538,9.478792662,9.62368639,9.036490546,9.260967318,9.993066229,9.111959867,8.975056709,9.13082529
CCL3L1,8.787724975,9.086794146,9.481479251,9.12357325,8.747940597,10.07152977,8.745245489,8.427236788,9.015613595
CCL4,9.682321395,9.673969563,9.20841465,9.452832552,8.912480315,9.833017943,8.944144148,9.139593148,9.982375339
CCL5,7.963741311,8.92295585,8.40218602,9.068016343,9.200772632,10.52223285,8.252629718,8.023783907,7.974772864
CCL7,3.702382975,4.280123657,4.097577038,3.431876385,3.647368099,4.113275313,3.371364915,4.294074357,4.113275313
CCL8,7.507852748,8.064831002,7.720596522,7.525490476,7.200130645,8.018607172,7.733914822,7.941737216,8.118660168
CCND3,9.740415998,10.05203166,8.868807091,8.739783326,8.624596598,8.215730949,9.4458642,8.35876657,8.970524712
CCR1,8.542384025,8.254666411,7.682067339,7.713518966,8.062388587,7.806078494,7.445595336,8.1670553,7.77184593
CCR2,8.408670476,8.023783907,7.82073321,8.583586579,8.277858864,8.270607674,7.5879601,8.374059117,8.178375157
CCR3,8.712784521,7.818146984,7.610338047,7.618386956,7.213215356,7.789959748,7.985923873,8.381401691,7.743271006
CCR4,9.28801033,7.961186191,7.799593004,7.969582816,7.77184593,7.726580962,7.847959304,8.175550637,7.078744173
CCR5,5.762240037,6.000107683,5.563249981,7.467407138,6.000107683,7.789959748,4.612772809,6.077521732,5.922093136
CCR6,9.877791284,8.894852699,8.270607674,8.02119554,8.246054343,8.405146305,7.847959304,8.534038949,7.437483542
CCR7,6.307535043,5.379811646,6.23371904,6.94728214,6.334851504,6.184601312,6.516027102,5.617059848,5.646926942
CCR9,7.283478003,6.307535043,6.886767175,7.483310234,6.047690794,6.886767175,6.823952225,7.278645263,7.155659982
CCRL2,9.406813051,8.705866398,8.337182927,8.327323137,8.465076388,8.806341871,8.767458951,9.082440928,8.723576294
CD14,9.349242378,10.13043429,11.39669916,10.41186098,11.06683372,11.06683372,10.62209028,10.30213141,10.2095304
CD160,9.027288924,8.224129809,8.462270292,8.071263251,7.735747086,8.185433146,8.215730949,8.702125891,8.68881146
CD163,9.293535789,9.714679171,8.674921176,9.673969563,9.470221313,9.903915217,8.890478689,9.380835365,9.139593148
CD164,12.07754452,11.90414044,11.34178904,10.63705195,11.12961288,10.86511502,11.42107664,10.86511502,10.62209028
CD180,8.614562773,8.552044532,8.26329387,8.265961588,8.302961408,8.510721405,7.985923873,8.970524712,8.471341873
CD19,7.831023454,7.19731174,7.922509822,8.638274971,7.823808246,7.941737216,7.770206633,6.81644691,7.937189802
CD1A,7.369842774,7.374878841,7.414976932,7.320452483,6.924713094,7.155659982,7.313990633,8.153249616,8.294713685
CD1B,3.105249327,2.882611895,3.15399154,3.67714149,3.483829652,3.72762446,2.349687561,3.825212863,2.774662683
CD1C,7.77184593,7.663758768,7.969582816,8.182498568,7.891937288,7.836547902,7.502649071,8.851386346,8.36056093
CD1D,5.207823227,5.762240037,5.699436971,6.438021593,8.756816672,5.89971157,7.502649071,5.956982723,7.302229943
CD1E,8.558403842,7.63987691,8.162842098,7.801434502,7.930440494,7.879518315,7.658986854,8.589329134,8.252629718
CD2,5.434804717,5.40498677,5.40498677,6.394673207,5.922093136,7.041291455,4.612772809,5.769951415,4.805644901
CD200,10.01990331,8.146493393,8.395258851,8.397242293,8.408670476,8.260626152,7.5879601,9.20841465,7.782621462
CD207,9.099933768,7.88554341,8.104981422,7.270193827,7.283478003,7.419642673,6.823952225,8.242576357,7.521594132
CD209,8.528209929,8.446947651,7.901865466,7.703293496,8.149871505,7.53224177,7.38602445,8.446947651,8.536918826
CD22,9.865562831,7.445595336,8.120628477,8.577517186,8.102611804,8.302961408,5.937482809,7.573281131,6.526338062
CD24,14.65435826,12.69274229,13.13313361,10.16589301,12.63820875,10.02495594,9.386742806,8.750195754,11.51571174
CD244,4.113275313,5.762240037,4.991039149,4.498260144,5.100088612,5.508900997,3.047905216,4.84407437,3.72762446
CD247,8.333250409,8.011617537,8.413917482,8.589329134,8.227937838,8.695441096,7.770206633,8.067273418,7.479003044
CD27,7.585755915,7.852897782,7.35207844,8.835577245,8.227937838,8.178375157,7.270193827,6.987129698,6.394673207
CD274,7.77184593,7.876107198,7.175045302,7.374878841,7.302229943,8.060046822,8.550381393,8.274556926,7.914566029
CD276,11.12961288,11.10580396,10.59381062,10.27942875,10.38853234,9.982375339,11.17592642,10.19572853,10.90334059
CD28,6.793423129,7.151081458,7.036163105,7.053561112,6.334851504,6.102441036,5.937482809,7.38066416,6.754189569
CD33,4.696179308,5.499401975,4.419981636,4.782591163,5.100088612,5.070403832,5.937482809,5.594139875,4.25721238
CD34,7.298577168,6.820199568,8.120628477,7.393598859,7.492539086,7.22409094,7.38602445,7.806078494,6.839183437
CD36,9.312096675,10.29068241,9.493076344,9.823410146,9.548921111,10.14985354,9.273212505,10.23712629,9.859458477
CD37,8.023783907,6.241890103,7.336897307,7.411371756,7.049990459,7.449304149,4.364499911,6.15465952,5.535154753
CD38,8.248323684,8.090340959,7.600851314,8.15553276,7.5879601,8.589329134,7.127496029,7.615784526,8.144646964
CD3D,8.85474936,8.616685363,8.833573191,8.823052944,8.602947236,9.364284756,7.900171441,8.081557191,7.656395615
CD3E,7.058413715,7.127496029,6.942815104,8.164948699,7.594562711,8.315532186,6.823952225,6.712961437,6.174086423
CD3EAP,9.229718347,9.139593148,8.475556077,8.213288523,8.612440184,8.231745867,8.570506867,7.969582816,8.376420456
CD3G,6.375660584,6.280948348,5.815431781,6.662108482,5.937482809,6.831567831,6.414542961,6.102441036,6.174086423
CD4,8.6060964,9.034018071,9.004100508,9.732408792,9.023032253,9.912841997,8.2725823,8.843508191,8.277858864
CD40,9.781598548,8.471341873,9.466589596,9.303184157,9.309944821,8.848023332,8.712784521,8.027583008,9.260967318
CD40LG,6.429375048,6.394673207,6.793423129,7.687219186,6.807743022,6.973530142,7.658986854,7.320452483,7.70487092
CD44,11.10580396,10.16589301,9.724272107,11.3209348,10.37422105,11.03094982,9.139593148,10.38853234,8.790679538
CD46,11.49510384,12.05114726,11.97459186,11.83672428,11.75365188,11.90414044,11.39669916,12.5961492,12.63820875
CD47,8.975056709,9.158554692,11.17592642,10.76782179,10.81824678,10.13866538,9.541989648,10.46304855,10.48001738
CD48,8.395258851,8.429517928,8.235422119,9.1524985,8.66045197,9.264969899,7.900171441,8.570506867,8.813421627
CD5,4.937061447,6.12007541,5.24185934,6.264949501,6.688236429,6.130766139,5.289421913,5.251387517,4.633922667
CD53,8.520247433,9.412541512,8.726224188,10.04105357,9.568615116,10.3169505,8.506891786,9.303184157,9.161153237
CD55,9.380835365,7.35207844,9.0774003,7.703293496,7.799593004,7.502649071,7.445595336,8.203843101,7.456050174
CD58,7.15337072,8.990299741,9.429981283,8.890478689,9.247040122,8.726224188,8.845765761,9.225262524,9.499609376
CD59,11.90414044,11.17592642,11.36840484,12.24600004,11.94090831,11.70774708,11.97459186,12.78558561,11.15131971
CD6,7.855615013,7.302229943,7.474814358,7.969582816,7.401676564,8.206082676,7.091666564,7.594562711,7.22409094
CD63,13.87475092,12.9231644,13.67868456,13.47346253,12.391275,12.78558561,12.85426195,13.87475092,12.85426195
CD68,10.35955878,10.06208609,10.5120467,10.53520036,9.706675215,11.34178904,8.702125891,9.736412395,10.53520036
CD7,7.39138474,12.07754452,5.328154524,5.97698894,4.920550722,5.617059848,5.937482809,4.713671039,5.251387517
CD70,7.417309802,6.381635712,7.765591259,6.009667166,5.956982723,6.438021593,6.197780488,6.526338062,5.956982723
CD74,12.99489222,12.99489222,11.90414044,13.05000727,13.47346253,13.30997293,11.19766951,12.63820875,11.30411302
CD79A,6.429375048,6.364464373,4.675625916,8.990299741,7.901865466,5.646926942,4.364499911,5.070403832,4.25721238
CD79B,8.203843101,7.164699309,7.745477395,8.624596598,7.843343153,7.826883281,6.99701078,7.07346294,6.973530142
CD80,7.911323889,8.35697221,7.5792222,8.003568237,7.703293496,8.083648089,8.007656684,8.473448975,8.422810885
CD81,13.47346253,12.85426195,13.30997293,13.58387453,13.30997293,13.05000727,12.5961492,13.58387453,12.78558561
CD83,9.656009836,8.972790711,9.109255364,8.980454209,8.635249075,9.293535789,8.252629718,9.086794146,8.92295585
CD84,10.06208609,9.254273564,9.11937568,9.64291886,9.086794146,10.11028446,8.809881749,9.949161622,9.260967318
CD86,7.720596522,8.180436862,7.393598859,7.648896213,7.799593004,7.826883281,7.623672461,8.302961408,8.054053283
CD8A,9.200772632,8.520247433,7.735747086,7.808229883,7.863218563,9.006494929,7.270193827,7.898477416,6.526338062
CD8B,9.572764186,8.754633791,8.337182927,7.745477395,8.342116413,8.473448975,7.127496029,8.756816672,7.958631071
CD9,8.980454209,10.48001738,10.30213141,10.81824678,10.70347019,10.64937064,10.06680793,10.76782179,8.990299741
CD96,5.046047336,5.97698894,5.815431781,7.289261488,7.879518315,7.745477395,5.584365175,5.207823227,5.449148365
CD97,9.724272107,9.959460357,9.242497852,9.706675215,9.270430804,9.392829244,7.808229883,9.663197164,9.099933768
CD99,12.48016955,14.20277655,11.30411302,11.90414044,12.78558561,11.10580396,13.36300877,12.29462228,12.20207474
CDH1,10.99691617,11.3209348,11.01400126,9.264969899,12.05114726,10.72001538,9.225262524,8.806341871,12.02478334
CDH5,9.358459913,8.647812078,8.960525779,8.823052944,8.92295585,8.80166959,8.612440184,8.905931605,8.564997875
CDK1,8.950012195,9.747586975,9.422649829,9.429981283,7.985923873,8.381401691,9.521238838,8.120628477,9.509357722
CDKN1A,9.851878707,9.386742806,10.65679742,8.793520932,9.158554692,9.666715823,10.5472852,10.44402172,10.91941446
CEACAM1,8.1670553,9.493076344,9.597909213,8.739783326,9.521238838,9.426315556,9.158554692,8.456998258,10.03000856
CEACAM6,9.706675215,8.35697221,8.196948969,8.093979861,7.850180552,8.363444417,7.345608485,8.222386312,8.479018783
CEACAM8,7.663758768,7.445595336,6.565691687,6.965759527,7.151081458,6.831567831,7.213215356,7.751398457,7.281061633
CEBPB,10.44402172,10.91941446,10.83337207,11.57622378,11.08864468,10.17255535,10.95901651,11.49510384,12.34539454
CFB,11.30411302,13.8023746,13.22134834,12.20207474,13.97839053,14.20277655,14.42240893,12.9231644,14.20277655
CFD,6.460621562,6.595352333,8.320116984,8.793520932,6.468174117,7.745477395,7.313990633,6.047690794,8.079466293
CFI,7.682067339,9.326049944,12.20207474,11.75365188,11.3209348,11.12961288,11.5413939,12.99489222,11.94090831
CFP,6.375660584,6.019226649,6.886767175,6.174086423,7.131815044,6.546870068,7.445595336,6.565691687,7.00106292
CHIT1,9.773339873,7.941737216,8.705866398,9.592399233,8.333250409,10.0802362,8.007656684,8.596886053,7.792191597
CHUK,9.270430804,9.813662754,9.982375339,10.2508849,9.0774003,9.697918214,10.56005047,9.270430804,9.949161622
CKLF,9.592399233,9.682321395,9.528275618,10.13043429,9.732408792,9.232896797,9.349242378,9.242497852,9.275994207
CLEC4A,7.843343153,8.057705056,8.162842098,8.090340959,8.456998258,8.292594522,8.215730949,8.500078739,7.77184593
CLEC4C,3.457853018,3.512125391,3.609171568,4.041127994,4.224836005,4.215370907,3.897041924,4.150219411,3.897041924
CLEC5A,4.84407437,5.762240037,5.24185934,4.612772809,5.563249981,4.457619139,3.371364915,5.006364994,4.805644901
CLEC6A,7.944004634,7.833785678,7.309936675,7.309936675,6.959010593,7.467407138,7.847959304,8.500078739,7.53224177
CLEC7A,7.890047338,8.199276247,7.610338047,8.062388587,7.918772366,8.915118559,8.424955648,9.074814442,8.206082676
CLU,8.72894982,7.801434502,7.5792222,7.349970559,7.985923873,7.761154436,8.907886838,8.182498568,7.663758768
CMA1,3.105249327,3.897041924,3.431876385,3.756657119,4.190545587,4.190545587,4.612772809,4.150219411,3.54042113
CMKLR1,9.796830767,9.072228584,8.589329134,9.086794146,8.912480315,9.536122474,7.900171441,9.111959867,8.399225734
CNOT10,8.00963711,9.536122474,8.63992987,9.22087834,9.371494204,8.281160803,9.380835365,8.980454209,9.597909213
CNOT4,9.528275618,9.740415998,9.326049944,8.835577245,9.319270781,8.627124421,9.693952184,9.634404303,9.524757228
COG7,10.32664048,9.732408792,9.656009836,9.146757702,9.724272107,9.158554692,9.608913836,10.09052434,9.22087834
COL3A1,11.77554511,12.5961492,11.88133891,14.42240893,13.67868456,12.02478334,10.20262947,13.13313361,10.59381062
