ID_REF,GSM4190059,GSM4190065,GSM4190066,GSM4190068,GSM4190071,GSM4190078,GSM4190079,GSM4190080,GSM4190082
IL1RL2,6.483621386,6.94728214,6.068565187,5.006364994,6.375660584,5.40498677,5.937482809,6.505716142,7.103606586
IL1RN,9.364284756,8.265961588,8.762588489,7.770206633,8.044284456,8.720928401,8.944144148,8.296832848,8.525260786
IL2,7.103606586,6.992958639,6.516027102,7.164699309,5.891098668,6.350405649,7.270193827,8.035833512,7.232226351
IL21,7.449304149,7.270193827,7.175045302,7.838748076,6.712961437,7.293919328,7.963741311,8.374059117,7.75511313
IL21R,8.381401691,6.891569626,7.131815044,7.078744173,6.973530142,7.395812979,6.197780488,6.987129698,5.251387517
IL22,7.42841619,7.02277609,6.633343324,6.807743022,6.468174117,6.505716142,7.502649071,7.661578093,7.70487092
IL22RA1,9.158554692,7.922509822,8.254666411,7.131815044,8.692782514,7.041291455,8.188367725,7.547510946,9.079920614
IL22RA2,4.399760333,3.967596465,3.97769749,4.041127994,4.064259783,4.545589181,5.129773392,4.599533997,4.113275313
IL23A,7.633800573,7.208767732,6.812094966,6.408357419,6.468174117,6.375660584,8.069268334,6.681358918,6.918966841
IL23R,8.270607674,7.949610018,7.286369745,7.42841619,7.358713436,7.305882718,7.541044364,8.420666121,7.828953368
IL24,8.126243288,7.723588742,7.922509822,7.770206633,7.236337727,7.581386965,8.126243288,8.790679538,8.306087269
IL25,8.35697221,6.688236429,7.720596522,6.364464373,7.02277609,7.401676564,7.046419806,7.63987691,6.725302684
IL26,7.930440494,7.682067339,7.426263653,7.259981948,6.868874478,7.278645263,8.371697779,8.00561246,8.486039795
IL27,9.048282796,6.559468919,7.309936675,6.250061165,7.372360807,6.973530142,8.550381393,6.953146366,6.681358918
IL2RA,8.666039058,8.570506867,7.701716073,8.124420037,8.317824585,8.315532186,8.627124421,8.534038949,8.376420456
IL2RB,9.499609376,7.900171441,8.185433146,8.292594522,8.081557191,8.486039795,6.823952225,7.115580508,6.35924329
IL2RG,7.084025405,8.385009535,8.054053283,8.912480315,9.349242378,9.319270781,7.770206633,7.969582816,8.00963711
IL3,7.502649071,6.585780314,6.812094966,6.145747505,6.375660584,6.992958639,7.155659982,6.725302684,6.264949501
IL32,8.80400573,10.13866538,11.08864468,12.9231644,12.48016955,12.9231644,10.83337207,13.8023746,12.99489222
IL34,4.234301103,4.8594501,4.586295185,5.070403832,6.807743022,4.612772809,5.289421913,4.294074357,4.457619139
IL3RA,4.113275313,5.251387517,6.668294945,5.31543769,6.603386273,5.762240037,5.937482809,5.854885158,5.824019851
IL4,7.354186321,6.174086423,6.793423129,5.762240037,5.751293975,7.483310234,6.823952225,6.595352333,6.280948348
IL4R,10.23712629,8.883525312,10.41186098,8.963382147,9.903915217,8.909842072,9.303184157,8.870908915,9.176168402
IL5,7.797751506,7.40776658,7.155659982,7.259981948,7.049990459,7.40776658,7.963741311,8.413917482,7.983991232
IL5RA,7.374878841,7.417309802,6.96238506,7.847959304,7.139557475,7.38066416,7.847959304,7.888157387,7.937189802
IL6,4.498260144,4.545589181,6.35924329,4.349460793,4.150219411,3.72762446,3.617594707,3.202733753,4.25721238
IL6R,8.459464195,9.938599166,11.15131971,10.13866538,9.912841997,10.26213034,11.90414044,11.06683372,12.24600004
IL6ST,11.17592642,11.30411302,11.59853674,11.77554511,11.57622378,11.36840484,11.10580396,12.20207474,11.42107664
IL7,8.915118559,8.00561246,8.210846098,7.958631071,7.891937288,9.12357325,8.570506867,9.074814442,8.098295833
IL7R,7.529386821,7.833785678,8.220642815,9.682321395,9.478792662,8.992781935,8.031402696,8.35876657,8.354381098
IL8,9.437092841,10.18302647,9.638661581,9.755919087,8.76502372,7.645572145,7.213215356,9.264969899,9.796830767
IL9,6.184601312,5.665908686,5.100088612,4.25721238,5.328154524,4.586295185,5.584365175,5.646926942,5.868685462
ILF3,11.97459186,12.391275,11.22088754,11.39669916,11.30411302,10.35955878,10.73684413,11.27525845,11.57622378
INPP5D,8.15553276,8.210846098,7.939463509,8.412194647,8.475556077,8.619377069,7.847959304,7.831023454,7.818146984
IRAK1,9.264969899,10.3169505,10.42656825,11.15131971,9.49634286,9.232896797,10.72001538,9.755919087,10.26213034
IRAK2,6.868874478,9.541989648,9.084617537,8.624596598,9.036490546,8.558403842,9.659678505,7.958631071,10.04105357
IRAK4,8.10735104,8.548718255,8.80166959,8.486039795,8.674921176,8.254666411,9.484165839,8.657933395,8.591651585
IRF1,6.287821438,8.726224188,9.063804102,8.558403842,8.980454209,8.860274812,9.097545063,9.327813526,8.781198112
IRF2,8.281160803,9.056789215,9.920203466,9.358459913,9.095156358,9.242497852,9.536122474,10.04105357,9.20841465
IRF3,8.29015611,8.790679538,8.698783494,8.344176299,9.194773361,7.502649071,9.398337649,8.055879169,8.66045197
IRF4,11.3209348,9.528275618,8.619377069,9.470221313,8.837581298,8.712784521,8.1670553,9.099933768,7.281061633
IRF5,8.488039571,7.630095403,8.312372658,8.220642815,8.10735104,7.999015186,8.690123931,8.112865754,7.349970559
IRF7,9.673969563,8.071263251,9.158554692,8.514245397,9.689986154,8.482481489,9.682321395,9.13387976,9.167632656
IRF8,8.137468681,7.810381271,8.429517928,8.684473261,8.49709531,9.176168402,6.688236429,7.818146984,7.858453327
IRGM,5.535154753,4.805644901,5.97698894,6.87450956,4.457619139,6.762095459,5.937482809,6.15465952,6.973530142
ISG15,8.944144148,8.875147527,9.406813051,8.552044532,10.13866538,8.655455634,9.412541512,9.11937568,9.40257535
ISG20,8.193022151,8.2725823,9.031545596,8.412194647,8.383205613,7.434026135,8.354381098,7.358713436,8.703996145
ITCH,11.03094982,10.72001538,10.80003033,10.97811082,10.91941446,10.80003033,11.25181995,10.81824678,11.17592642
ITGA1,8.437791936,9.833017943,11.70774708,10.59381062,10.85128361,10.9377498,11.06683372,11.01400126,11.25181995
ITGA2,6.241890103,6.641433031,8.657933395,7.761154436,7.160179645,5.785406727,6.94728214,8.19498556,7.401676564
ITGA2B,8.72894982,7.151081458,7.939463509,6.585780314,6.99701078,6.700598933,6.595352333,7.768567335,7.204320108
ITGA4,7.831023454,7.818146984,7.773976538,8.397242293,8.180436862,8.395258851,6.823952225,7.492539086,6.918966841
ITGA5,8.635249075,9.506193983,10.74637584,9.004100508,10.5120467,9.851878707,10.80003033,9.493076344,10.95901651
ITGA6,10.35359732,11.42107664,10.3169505,9.506193983,9.891644702,8.68881146,9.706675215,10.57242427,10.99691617
ITGAE,6.138256822,9.063804102,8.054053283,7.078744173,7.200130645,7.232226351,9.273212505,6.23371904,8.054053283
ITGAL,9.251582391,9.398337649,9.959460357,9.336385183,10.06208609,10.57242427,10.101207,9.063804102,7.685305259
ITGAM,7.761154436,8.695441096,7.618386956,8.140134608,8.309213129,8.185433146,7.541044364,9.215484135,7.561231101
ITGAX,9.109255364,9.290773059,8.52275411,9.270430804,9.666715823,10.04105357,8.392605993,8.990299741,9.452832552
ITGB1,12.85426195,13.05000727,12.69274229,12.78558561,13.36300877,12.391275,12.20207474,11.94090831,13.13313361
ITGB2,8.837581298,9.336385183,8.583586579,9.536122474,9.326049944,10.40207421,8.392605993,8.851386346,8.294713685
ITGB3,6.712961437,6.12007541,7.858453327,6.174086423,6.973530142,5.508900997,6.516027102,6.758142514,7.918772366
ITGB4,10.49845654,7.561231101,8.905931605,7.908081749,8.536918826,7.594562711,8.149871505,7.194492835,7.401676564
ITK,8.970524712,8.134779636,8.292594522,8.593974036,8.490039347,8.76502372,8.327323137,9.146757702,8.220642815
JAK1,10.07588299,10.97811082,10.32664048,10.12327029,10.61590378,9.869572379,10.60971728,10.70347019,10.47072146
JAK2,7.882929432,9.10655086,8.930822747,9.312096675,9.146757702,9.437092841,9.62368639,9.437092841,9.484165839
JAK3,8.408670476,7.63987691,8.246054343,8.376420456,8.227937838,7.891937288,6.688236429,6.280948348,6.681358918
JAM3,8.312372658,8.164948699,8.484260642,9.13387976,8.76502372,8.633878079,8.412194647,8.222386312,8.622068775
KIR3DL1,8.231745867,5.793150662,7.107984002,6.210959664,7.460179031,7.623672461,7.091666564,7.194492835,7.937189802
KIR3DL2,8.589329134,7.709194943,7.78517468,6.918966841,8.057705056,8.003568237,6.294694527,7.411371756,6.803238816
KIR3DL3,8.115762961,7.510587974,7.309936675,6.662108482,7.656395615,7.35207844,6.125420774,7.63987691,7.078744173
KIR_Activating_Subgroup_1,3.851131931,3.276055353,3.756657119,4.25721238,2.349687561,4.308025058,3.897041924,3.047905216,3.799281083
KIR_Activating_Subgroup_2,7.797751506,8.413917482,7.765591259,7.818146984,7.966849395,7.278645263,5.937482809,7.806078494,7.858453327
KIR_Inhibiting_Subgroup_1,4.399760333,4.150219411,3.97769749,4.128973588,3.97769749,4.991039149,3.897041924,4.84407437,4.457619139
KIR_Inhibiting_Subgroup_2,3.967596465,4.731162769,5.100088612,3.812246973,3.825212863,4.655072524,3.897041924,4.599533997,4.904039998
KIT,6.839183437,5.665908686,6.443242035,5.84374654,6.12007541,5.929787973,7.127496029,5.922093136,6.992958639
KLRB1,5.340871359,5.594139875,6.414542961,8.172726116,7.767079297,6.807743022,5.937482809,5.340871359,4.633922667
KLRC1,8.381401691,8.320116984,7.554066194,7.818146984,7.961186191,8.104981422,8.188367725,8.596886053,7.331781807
KLRC2,7.26762795,7.623672461,7.439685032,6.820199568,6.526338062,7.826883281,8.069268334,8.550381393,7.349970559
KLRD1,4.113275313,4.633922667,4.8594501,4.655072524,4.364499911,4.937061447,4.364499911,4.477939642,4.041127994
KLRF1,7.521594132,8.029492852,7.175045302,7.240449103,7.200130645,7.265062073,8.482481489,8.397242293,7.331781807
KLRG1,4.937061447,6.077521732,4.937061447,5.574590475,7.084025405,6.301114785,6.823952225,5.302429801,5.535154753
KLRK1,6.264949501,7.479003044,7.369842774,7.502649071,7.952947983,8.674921176,7.808229883,7.095447866,7.049990459
LAG3,5.207823227,7.5879601,5.762240037,5.51840002,6.99701078,6.924713094,6.94728214,5.793150662,5.594139875
LAIR2,8.900452529,8.747940597,8.385009535,8.616685363,8.574012027,9.001706086,8.149871505,8.762588489,8.612440184
LAMP1,12.5961492,12.54218813,11.94090831,12.99489222,11.80751257,12.07754452,12.69274229,12.34539454,11.44549134
LAMP2,8.833573191,10.81824678,10.73684413,11.34178904,11.15131971,10.45537563,11.36840484,10.85128361,11.10580396
LAMP3,7.317221558,7.521594132,8.224129809,8.473448975,7.460179031,8.420666121,7.270193827,7.782621462,7.735747086
LBP,10.22025013,9.842755799,12.63820875,12.34539454,11.65049586,12.4427271,12.4427271,11.62409744,13.8023746
LCK,7.613182096,7.908081749,7.194492835,8.599798071,8.001291711,8.756816672,7.5879601,7.541044364,6.891569626
LCN2,6.483621386,9.111959867,8.977755459,13.67868456,6.307535043,10.32664048,7.046419806,10.41186098,12.29462228
LCP1,10.5472852,10.87955928,10.47072146,10.85128361,10.35955878,11.25181995,10.30213141,9.851878707,9.545455379
LGALS3,8.446947651,9.903915217,10.57242427,10.57242427,9.924363344,10.97811082,8.392605993,9.251582391,8.813421627
LIF,8.781198112,6.931530581,8.619377069,7.872805788,7.779364304,6.896372077,7.046419806,7.084025405,6.953146366
LILRA1,6.553246151,6.57776104,6.565691687,6.059608642,6.414542961,6.668294945,6.823952225,6.443242035,6.681358918
LILRA4,5.535154753,4.399760333,5.617059848,5.40498677,5.563249981,5.815431781,4.612772809,5.882485765,5.699436971
LILRA5,8.875147527,7.494897691,7.850180552,7.21658156,7.810381271,7.767079297,6.125420774,7.464307888,7.430568728
LILRB1,7.236337727,7.833785678,7.682067339,7.926475158,7.476908701,8.440553302,6.823952225,7.623672461,7.642248077
LILRB2,8.85474936,8.102611804,8.500078739,8.52275411,8.294713685,9.326049944,7.213215356,8.19498556,8.018607172
LILRB3,8.248323684,7.259981948,7.600851314,7.598401739,7.439685032,7.581386965,6.94728214,7.445595336,7.103606586
LRP1,11.15131971,11.39669916,11.27525845,11.50540779,11.25181995,11.49510384,11.94090831,11.88133891,10.86511502
LRRN3,6.429375048,6.74783985,6.992958639,7.916669198,6.603386273,7.633800573,7.770206633,7.876107198,8.083648089
LTA,9.76740385,8.767458951,8.104981422,7.901865466,8.069268334,8.027583008,8.252629718,8.500078739,7.765591259
LTB,10.01009687,8.029492852,7.992366994,9.095156358,8.574012027,8.564997875,7.694959093,7.557648648,6.625253618
LTBR,9.920203466,11.08864468,10.6708669,10.74637584,10.76782179,11.01400126,12.34539454,11.25181995,10.35359732
LTF,8.992781935,7.596482225,7.88554341,8.35876657,7.745477395,8.112865754,7.345608485,7.768567335,7.254901822
LTK,9.171900529,6.45454202,8.363444417,7.358713436,6.845475937,7.776107146,6.823952225,7.358713436,6.019226649
LY86,8.09216041,8.190694938,7.460179031,8.178375157,7.671547799,8.655455634,7.900171441,8.071263251,7.987856514
LY9,9.312096675,8.599798071,8.662970546,8.781198112,8.525260786,8.886104679,8.069268334,9.557742399,9.13082529
LY96,5.804291221,8.180436862,8.413917482,8.548718255,8.820323195,9.194773361,7.733914822,10.12327029,7.838748076
LYN,5.31543769,8.35697221,7.682067339,7.770206633,8.093979861,7.483310234,7.5879601,8.35876657,7.882929432
MAF,8.92295585,9.167632656,9.582301057,8.890478689,9.673969563,9.10655086,9.938599166,8.894852699,10.64937064
MAGEA1,5.594139875,5.328154524,7.82073321,9.22087834,7.823808246,8.231745867,5.129773392,5.740347914,5.769951415
MAGEA12,7.810381271,9.62368639,6.125420774,5.434804717,6.000107683,5.563249981,9.993066229,6.317835022,6.839183437
MAGEA3,10.53520036,11.97459186,7.5133232,10.2095304,7.603300889,7.663758768,12.02478334,7.63987691,7.317221558
MAGEA4,5.762240037,6.145747505,5.379811646,5.006364994,4.655072524,6.000107683,4.904039998,5.574590475,5.699436971
MAGEB2,8.695441096,8.405146305,6.668294945,5.910902353,7.618386956,5.97698894,9.22087834,7.38066416,7.806078494
MAGEC1,6.712961437,7.095447866,7.091666564,6.009667166,6.174086423,5.563249981,8.327323137,6.540493985,7.127496029
MAGEC2,6.184601312,8.657933395,7.426263653,7.618386956,6.526338062,6.483621386,8.371697779,7.398744772,8.315532186
MAP2K1,8.963382147,10.07152977,10.52223285,9.656009836,9.449348376,9.303184157,9.806821438,9.316759655,9.833017943
MAP2K2,10.90334059,11.75365188,11.19766951,11.50540779,10.9377498,10.2508849,11.08864468,10.87955928,11.59853674
MAP2K4,8.787724975,8.737016271,8.875147527,8.655455634,8.85474936,8.944144148,10.0802362,8.723576294,9.044116828
MAP3K1,9.256964736,9.755919087,8.977755459,8.86349004,9.082440928,8.531159072,8.782984262,8.614562773,9.072228584
MAP3K5,10.19572853,8.900452529,10.09052434,9.548921111,9.232896797,9.111959867,9.891644702,9.714679171,8.246054343
MAP3K7,11.06683372,10.37422105,10.01990331,9.993066229,9.971381506,9.62368639,10.35955878,10.22893157,9.270430804
MAP4K2,7.5133232,8.00561246,9.13387976,7.890047338,8.593974036,8.333250409,9.506193983,7.685305259,9.303184157
MAPK1,10.37422105,11.03094982,9.891644702,10.09052434,10.0802362,9.682321395,9.882000641,9.862510654,10.40207421
MAPK11,6.553246151,5.868685462,6.733396408,6.540493985,7.236337727,7.19731174,6.595352333,6.257505333,8.80166959
MAPK14,10.6708669,12.20207474,10.99691617,10.26213034,10.45537563,10.53520036,10.74637584,10.91941446,10.85128361
MAPK3,9.12777082,10.65679742,9.412541512,8.85474936,9.364284756,9.044116828,9.433537062,8.837581298,8.963382147
MAPK8,8.580551883,9.512521462,9.309944821,9.111959867,8.420666121,8.490039347,9.499609376,7.568048303,9.412541512
MAPKAPK2,8.312372658,9.724272107,10.45537563,10.03000856,9.682321395,9.380835365,10.34277445,10.29068241,10.05203166
MARCO,7.250712993,6.863239396,7.326666306,8.287717698,7.745477395,9.466589596,7.213215356,6.317835022,7.028108429
MASP1,9.084617537,7.663758768,8.823052944,8.564997875,9.49634286,8.747940597,11.12961288,9.006494929,8.742550382
MASP2,8.635249075,8.662970546,9.833017943,8.542384025,11.0474582,10.5472852,8.72894982,10.2508849,8.118660168
MAVS,10.97811082,11.27525845,9.859458477,10.43529498,9.781598548,9.634404303,10.59381062,9.652341167,9.971381506
MBL2,5.251387517,7.095447866,6.294694527,9.282655168,10.19572853,10.41186098,8.299897128,9.828214045,8.333250409
MCAM,7.535096719,8.638274971,8.444851707,8.371697779,8.681447534,7.00106292,8.451787957,7.38066416,8.525260786
MEF2C,7.194492835,8.083648089,8.940513086,9.275994207,8.992781935,8.6060964,8.520247433,8.860274812,8.756816672
MEFV,7.598401739,6.74783985,7.838748076,5.631993395,7.270193827,7.012445324,6.516027102,6.12007541,8.162842098
MERTK,9.541989648,9.521238838,8.868807091,8.86349004,9.512521462,9.859458477,9.859458477,10.74637584,9.928523222
MFGE8,12.69274229,11.83672428,9.732408792,10.86511502,10.11028446,9.392829244,9.046199812,8.767458951,9.62368639
MICA,8.203843101,8.883525312,8.250593025,7.449304149,8.63992987,8.337182927,8.960525779,7.671547799,7.949610018
MICB,8.759702581,8.558403842,9.264969899,8.102611804,8.180436862,8.15553276,9.466589596,8.650394976,7.456050174
MIF,13.67868456,9.426315556,11.83672428,11.65049586,9.528275618,11.77554511,11.88133891,11.83672428,13.22134834
MME,8.218186882,7.758133783,8.075305522,7.547510946,7.525490476,7.806078494,8.440553302,11.08864468,7.898477416
MNX1,7.103606586,5.89971157,6.611420213,5.713983513,5.392399208,5.868685462,4.904039998,5.97698894,5.769951415
MPPED1,10.63705195,8.503062167,9.176168402,7.131815044,8.624596598,8.737016271,7.38602445,7.733914822,8.510721405
MR1,7.682067339,7.974772864,7.958631071,8.309213129,7.836547902,8.327323137,8.149871505,8.561700859,8.320116984
MRC1,6.712961437,8.437791936,8.454532321,8.972790711,9.260967318,8.784770412,8.690123931,8.782984262,8.977755459
MRPS5,10.82580942,11.36840484,10.86511502,10.52223285,10.40207421,10.62209028,10.90334059,10.83337207,11.47025424
MS4A1,6.973530142,6.712961437,5.868685462,8.638274971,7.787727898,5.785406727,6.414542961,6.863239396,6.301114785
MS4A2,7.254901822,6.798734609,6.590566323,7.02277609,6.414542961,6.394673207,7.091666564,7.492539086,7.204320108
MSR1,8.465076388,9.949161622,9.229718347,9.790396977,9.859458477,10.47072146,8.767458951,9.663197164,9.386742806
MST1R,7.77184593,6.913220587,8.99526413,7.331781807,7.985923873,7.70487092,7.502649071,7.320452483,7.419642673
MTMR14,10.12327029,10.01009687,9.790396977,9.971381506,9.536122474,9.740415998,10.04105357,9.920203466,9.689986154
MUC1,6.505716142,4.215370907,8.462270292,9.329577109,4.920550722,8.68881146,5.937482809,4.937061447,8.306087269
MX1,9.389786025,9.882000641,10.04105357,10.77891356,11.17592642,9.336385183,10.22893157,11.0474582,10.5472852
MYD88,10.11028446,10.03000856,9.755919087,10.72001538,10.35359732,9.706675215,10.68228926,10.40207421,10.2508849
NCAM1,9.938599166,7.470506387,8.215730949,7.745477395,7.767079297,8.054053283,7.445595336,7.794971552,7.554066194
NCF4,7.573281131,7.930440494,7.594562711,8.49709531,8.044284456,8.536918826,6.294694527,7.838748076,7.818146984
NCR1,6.019226649,5.251387517,6.019226649,5.270404715,5.183315291,5.183315291,6.197780488,5.815431781,5.360341502
NEFL,6.839183437,7.151081458,5.937482809,6.364464373,6.526338062,6.913220587,6.823952225,7.160179645,7.541044364
NEG_A,3.702382975,3.512125391,3.851131931,3.239394553,3.202733753,3.047905216,4.150219411,3.825212863,3.72762446
NEG_B,3.702382975,3.617594707,3.431876385,3.609171568,3.742140789,2.774662683,3.617594707,3.967596465,4.170382499
NEG_C,3.702382975,4.190545587,3.54042113,3.431876385,3.937264144,3.812246973,5.584365175,3.702382975,3.54042113
NEG_D,3.457853018,3.276055353,4.8594501,3.239394553,4.113275313,3.483829652,4.364499911,3.40162065,5.360341502
NEG_E,3.967596465,3.777969101,4.150219411,3.877051,3.937264144,4.041127994,5.419895743,3.967596465,3.897041924
NEG_F,4.113275313,3.967596465,4.224836005,3.609171568,4.224836005,3.60074843,6.294694527,3.702382975,5.129773392
NEG_G,2.562175122,3.617594707,2.774662683,2.774662683,2.990561106,2.349687561,4.150219411,3.047905216,3.617594707
NEG_H,3.851131931,3.617594707,3.431876385,3.047905216,3.202733753,3.371364915,4.904039998,2.774662683,3.047905216
NFATC1,7.573281131,7.232226351,8.437791936,7.483310234,8.075305522,6.45454202,6.823952225,7.320452483,8.449043594
NFATC2,11.5413939,9.706675215,9.481479251,9.777469211,9.218181238,9.790396977,8.890478689,9.364284756,10.45537563
NFATC3,10.29068241,10.70347019,9.236075246,9.512521462,9.740415998,9.270430804,10.3169505,9.398337649,9.76740385
NFATC4,9.060296658,7.283478003,7.992366994,8.011617537,8.112865754,8.196948969,7.502649071,7.992366994,7.349970559
NFKB1,7.103606586,8.218186882,8.292594522,8.2725823,8.120628477,7.908081749,7.963741311,8.614562773,7.898477416
NFKB2,9.64291886,9.652341167,9.882000641,9.938599166,10.101207,9.592399233,10.23712629,9.873581926,9.865562831
NFKBIA,10.82580942,10.26213034,11.62409744,11.88133891,11.68159315,10.68228926,11.65049586,12.05114726,12.07754452
NLRC5,8.752450911,8.806341871,7.808229883,8.044284456,8.930822747,8.550381393,9.176168402,7.598401739,7.898477416
NLRP3,8.15553276,7.689133113,8.090340959,8.029492852,7.5792222,7.767079297,6.414542961,8.413917482,8.023783907
NOD1,9.561104222,8.754633791,8.840544745,8.80166959,8.813421627,8.643870974,8.650394976,8.909842072,8.333250409
NOD2,7.058413715,7.709194943,7.07346294,7.439685032,8.018607172,7.564639702,7.985923873,6.863239396,7.240449103
NOL7,8.936882024,11.80751257,9.740415998,9.204593641,9.541989648,9.167632656,10.29068241,9.993066229,10.19572853
NOS2A,5.699436971,2.349687561,5.762240037,4.128973588,4.308025058,4.113275313,4.150219411,6.863239396,5.988548312
NOTCH1,8.146493393,8.327323137,9.056789215,9.068016343,8.652977873,8.619377069,8.007656684,9.364284756,8.750195754
NRP1,11.36840484,11.01400126,10.63705195,11.0474582,10.77891356,10.6708669,10.20262947,11.15131971,9.959460357
NT5E,11.25181995,10.5472852,9.714679171,10.23712629,10.65679742,10.12327029,10.6708669,9.982375339,9.470221313
NUBP1,6.287821438,8.475556077,8.552044532,6.23371904,7.557648648,6.408357419,8.149871505,6.803238816,7.570664717
NUP107,11.22088754,10.52223285,9.847317253,9.873581926,10.00407001,9.426315556,10.11028446,10.35359732,10.32664048
OAS3,8.344176299,8.633878079,9.109255364,8.570506867,9.282655168,8.381401691,9.158554692,9.539056061,9.429981283
OSM,7.992366994,6.625253618,6.733396408,5.910902353,6.174086423,6.581770677,6.414542961,6.059608642,6.585780314
PASD1,8.35697221,9.470221313,3.756657119,3.047905216,3.202733753,3.202733753,3.371364915,3.40162065,3.54042113
PAX5,8.050937975,7.398744772,7.626883932,7.175045302,6.565691687,7.521594132,7.847959304,7.605397443,6.45454202
PBK,9.001706086,9.184665866,8.35697221,8.231745867,8.090340959,7.980610361,8.870908915,8.337182927,9.060296658
PDCD1,8.454532321,6.611420213,7.202225376,5.956982723,5.68489043,7.041291455,5.584365175,7.006754122,6.089981384
PDCD1LG2,5.594139875,5.449148365,6.375660584,5.910902353,5.713983513,6.210959664,4.150219411,5.551909487,4.633922667
PDGFC,8.142800535,8.389953135,7.983991232,8.731675453,8.366327905,7.776107146,8.944144148,9.386742806,7.75511313
